
> avatar-to-ads@0.1.0 build
> next build

▲ Next.js 16.2.4 (Turbopack)
- Environments: .env.local

  Creating an optimized production build ...

> Build error occurred
Error: Turbopack build failed with 2 errors:
./src/components/workspace/ScriptStudio.tsx:207:17
Return statement is not allowed here
  [90m205 |[0m   };
  [90m206 |[0m
[31m[1m>[0m [90m207 |[0m   [36mif[0m (!mounted) [36mreturn[0m [36mnull[0m;
  [90m    |[0m                 [31m[1m^^^^^^^^^^^^[0m
  [90m208 |[0m
  [90m209 |[0m   [36mreturn[0m (
  [90m210 |[0m     <div suppressHydrationWarning>

Parsing ecmascript source code failed

Import traces:
  Client Component Browser:
    ./src/components/workspace/ScriptStudio.tsx [Client Component Browser]
    ./src/app/project/[id]/page.tsx [Client Component Browser]
    ./src/app/project/[id]/page.tsx [Server Component]

  Client Component SSR:
    ./src/components/workspace/ScriptStudio.tsx [Client Component SSR]
    ./src/app/project/[id]/page.tsx [Client Component SSR]
    ./src/app/project/[id]/page.tsx [Server Component]


./src/components/workspace/ScriptStudio.tsx:209:3
Return statement is not allowed here
  [90m207 |[0m   [36mif[0m (!mounted) [36mreturn[0m [36mnull[0m;
  [90m208 |[0m
[31m[1m>[0m [90m209 |[0m   [36mreturn[0m (
  [90m    |[0m   [31m[1m^^^^^^^[0m
[31m[1m>[0m [90m210 |[0m     <div suppressHydrationWarning>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m211 |[0m       <div style={{ marginBottom: [32m'1.5rem'[0m, display: [32m'flex'[0m, justifyC...
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m212 |[0m         <div>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m213 |[0m           <h2 style={{ fontSize: [32m'1.5rem'[0m, fontWeight: [35m800[0m, marginBot...
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m214 |[0m           <p style={{ color: [32m'var(--text-muted)'[0m, fontSize: [32m'0.9rem'[0m ...
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m215 |[0m         </div>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m216 |[0m         <button
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m217 |[0m           onClick={() => window.scrollTo({ top: [35m0[0m, behavior: [32m'smooth'[0m...
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m218 |[0m           className=[32m"btn btn-primary"[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m219 |[0m           style={{ display: [32m'flex'[0m, alignItems: [32m'center'[0m, gap: [32m'0.5re..[0m.
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m220 |[0m         >
  [90m    |[0m [31m[1m^^^^^^^^^[0m
[31m[1m>[0m [90m221 |[0m           <[33mPlus[0m size={[35m18[0m} />
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m222 |[0m           Сгенерировать еще
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m223 |[0m         </button>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m224 |[0m       </div>
  [90m    |[0m [31m[1m^^^^^^^^^^^^[0m
[31m[1m>[0m [90m225 |[0m
  [90m    |[0m [31m[1m^[0m
[31m[1m>[0m [90m226 |[0m       {scripts.length > [35m0[0m && (
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m227 |[0m         <div className=[32m"card mb-8"[0m style={{ display: [32m'flex'[0m, gap: [32m'1....[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m228 |[0m           <span style={{ fontWeight: [35m600[0m, color: [32m'#475569'[0m, fontSize:.[32m..[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m229 |[0m
  [90m    |[0m [31m[1m^[0m
[31m[1m>[0m [90m230 |[0m           <div style={{ display: [32m'flex'[0m, alignItems: [32m'center'[0m, gap: [32m'...[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m231 |[0m             <label style={{ fontSize: [32m'0.85rem'[0m, color: [32m'#64748b'[0m }}>...
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m232 |[0m             <select
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m233 |[0m               value={filterProduct}
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m234 |[0m               onChange={e => setFilterProduct(e.target.value)}
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m235 |[0m               style={{ padding: [32m'0.4rem 0.75rem'[0m, borderRadius: [32m'8px'[0m...
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m236 |[0m             >
  [90m    |[0m [31m[1m^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m237 |[0m               {productOptions.map(p => <option key={p} value={p}>{p}<...
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m238 |[0m             </select>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m239 |[0m           </div>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m240 |[0m
  [90m    |[0m [31m[1m^[0m
[31m[1m>[0m [90m241 |[0m           <div style={{ display: [32m'flex'[0m, alignItems: [32m'center'[0m, gap: [32m'...[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m242 |[0m             <label style={{ fontSize: [32m'0.85rem'[0m, color: [32m'#64748b'[0m }}>...
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m243 |[0m             <select
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m244 |[0m               value={filterFormat}
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m245 |[0m               onChange={e => setFilterFormat(e.target.value)}
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m246 |[0m               style={{ padding: [32m'0.4rem 0.75rem'[0m, borderRadius: [32m'8px'[0m...
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m247 |[0m             >
  [90m    |[0m [31m[1m^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m248 |[0m               {formatOptions.map(f => <option key={f} value={f}>{f}</...
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m249 |[0m             </select>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m250 |[0m           </div>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m251 |[0m         </div>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m252 |[0m       )}
  [90m    |[0m [31m[1m^^^^^^^^[0m
[31m[1m>[0m [90m253 |[0m
  [90m    |[0m [31m[1m^[0m
[31m[1m>[0m [90m254 |[0m       {isLoading ? (
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m255 |[0m         <div className=[32m"card"[0m style={{ textAlign: [32m'center'[0m, padding: [32m...[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m256 |[0m           <div style={{ width: [32m'48px'[0m, height: [32m'48px'[0m, border: [32m'4px s...[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m257 |[0m           <h3 style={{ fontSize: [32m'1.25rem'[0m, color: [32m'#1e293b'[0m, marginB...
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m258 |[0m         </div>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m259 |[0m       ) : scripts.length === [35m0[0m ? (
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m260 |[0m         <div className=[32m"card"[0m style={{ textAlign: [32m'center'[0m, padding: [32m...[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m261 |[0m           <[33mFileText[0m size={[35m48[0m} style={{ color: [32m'#cbd5e1'[0m, margin: [32m'0 a...[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m262 |[0m           <h3 style={{ fontSize: [32m'1.25rem'[0m, color: [32m'#1e293b'[0m, marginB...
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m263 |[0m           <p style={{ color: [32m'#64748b'[0m, marginBottom: [32m'2rem'[0m }}>Сгене...
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m264 |[0m           <[33mLink[0m href={[32m`/project/[0m${id[32m}/generate`[0m} className=[32m"btn btn-p...[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m265 |[0m             Перейти к генерации
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m266 |[0m           </[33mLink[0m>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m267 |[0m         </div>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m268 |[0m       ) : filteredScripts.length === [35m0[0m ? (
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m269 |[0m         <div className=[32m"card"[0m style={{ textAlign: [32m'center'[0m, padding: [32m...[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m270 |[0m           <h3 style={{ fontSize: [32m'1.25rem'[0m, color: [32m'#1e293b'[0m, marginB...
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m271 |[0m           <p style={{ color: [32m'#64748b'[0m }}>Попробуйте изменить парамет...
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m272 |[0m         </div>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m273 |[0m       ) : (
  [90m    |[0m [31m[1m^^^^^^^^^^^[0m
[31m[1m>[0m [90m274 |[0m         <div style={{ display: [32m'flex'[0m, flexDirection: [32m'column'[0m, gap: [32m...[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m275 |[0m           {filteredScripts.map((script) => (
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m276 |[0m             <div key={script.id} className=[32m"card"[0m style={{ padding: [32m'..[0m.
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m277 |[0m               {[90m/* Header */[0m}
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m278 |[0m               <div style={{ padding: [32m'1.5rem'[0m, borderBottom: [32m'1px sol...[0m
